date,value
1992.96,0
1992.985,-2.1
1993.01,0.1
1993.039,-2
1993.064,-4.8
1993.096,-5.7
1993.119,-3
1993.147,1.4
1993.175,2.6
1993.202,2.6
1993.229,2
1993.283,0
1993.311,4.8
1993.338,3.3
1993.365,4.5
1993.392,0.5
1993.419,0
1993.446,2.7
1993.474,5.5
1993.501,5.8
1993.528,5.9
1993.582,0.8
1993.61,2
1993.637,4.8
1993.664,5.8
1993.691,2.9
1993.717,0
1993.745,2.2
1993.772,6
1993.799,3.6
1993.854,3.2
1993.881,1.3
1993.908,2.1
1993.935,3.8
1993.963,8.7
1993.989,7.5
1994.017,1.5
1994.044,4.7
1994.071,6.3
1994.098,2.9
1994.126,1.7
1994.153,4.2
1994.18,8
1994.234,7
1994.261,8
1994.289,8.9
1994.316,9.1
1994.343,6.3
1994.37,4.8
1994.397,2.6
1994.424,5.8
1994.451,9.5
1994.506,3.4
1994.533,6.1
1994.56,6.2
1994.587,7
1994.615,6.5
1994.642,7.6
1994.669,6.2
1994.696,7.2
1994.723,5.3
1994.75,4.9
1994.777,5.5
1994.805,8.9
1994.832,8.3
1994.886,3.8
1994.913,1.9
1994.941,8.4
1994.968,10.1
1994.995,9.4
1995.022,10.3
1995.049,7.8
1995.076,13.4
1995.104,10.1
1995.131,6.3
1995.158,9.7
1995.212,13.8
1995.239,7.6
1995.267,9.8
1995.294,10.9
1995.321,10.1
1995.375,7.9
1995.402,10.2
1995.429,12.9
1995.457,10.7
1995.484,7
1995.538,4.6
1995.565,6.4
1995.592,6.8
1995.62,8.6
1995.647,6.6
1995.674,6.9
1995.701,10
1995.728,15.3
1995.756,9.8
1995.783,7.6
1995.837,7.3
1995.864,7
1995.89,9.5
1995.946,9
1995.973,13.4
1996,10.1
1996.027,7.9
1996.053,8.7
1996.081,8.1
1996.108,12.3
1996.163,12.1
1996.19,9.5
1996.217,11.9
1996.244,13.1
1996.271,11.2
1996.298,10.2
1996.325,10.5
1996.352,12.4
1996.379,12.5
1996.406,14.3
1996.433,13.6
1996.488,12.4
1996.515,12
1996.542,13.6
1996.569,15.2
1996.596,12.6
1996.623,9.4
1996.65,8.7
1996.677,6.5
1996.704,10.3
1996.732,12.3
1996.759,13.6
1996.813,16.9
1996.84,17.9
1996.867,15.2
1996.894,9.5
1996.921,10.1
1996.948,10.7
1996.975,6.7
1997.002,7.2
1997.03,11.4
1997.057,9.5
1997.084,10.9
1997.138,9.8
1997.165,10.8
1997.193,10.3
1997.22,12.7
1997.247,14.3
1997.274,13.3
1997.301,10.7
1997.328,13.4
1997.356,16
1997.383,14
1997.41,16.6
1997.464,12.9
1997.491,15.5
1997.519,16.6
1997.546,20.5
1997.573,17.4
1997.627,16.5
1997.654,17.3
1997.681,18.7
1997.709,21.6
1997.736,20.8
1997.79,17.5
1997.817,18.8
1997.845,19.8
1997.872,14.7
1997.899,13.5
1997.926,14.9
1997.953,11.4
1997.98,15.4
1998.008,14.8
1998.035,16.6
1998.089,15.1
1998.116,14.8
1998.143,15.3
1998.171,15.4
1998.198,17
1998.225,17.6
1998.252,14.7
1998.278,17.2
1998.306,16.9
1998.334,17
1998.361,15.4
1998.415,11.8
1998.442,12.5
1998.469,13.2
1998.497,15.5
1998.524,14.4
1998.551,11
1998.605,12
1998.632,9.8
1998.659,12.2
1998.687,11.5
1998.714,9.2
1998.741,9
1998.768,8.9
1998.823,12.1
1998.85,9.5
1998.877,8.3
1998.904,6.3
1998.931,12.5
1998.958,10.9
1998.986,11.8
1999.013,9.3
1999.04,12.2
1999.094,8
1999.125,21.4
1999.148,16.5
1999.176,15.2
1999.203,13.8
1999.23,16.2
1999.257,16.8
1999.284,16
1999.339,15.3
1999.366,14.5
1999.393,13.3
1999.42,16.8
1999.447,14.2
1999.474,15.1
1999.502,16.7
1999.529,16.9
1999.556,15.2
1999.583,17.1
1999.61,14.4
1999.637,18.1
1999.692,15.5
1999.719,18.8
1999.746,17.5
1999.773,20.6
1999.801,19.4
1999.828,16.4
1999.855,14.4
1999.882,17.3
1999.909,17.6
1999.963,21.1
1999.991,20.9
2000.018,18
2000.045,19.4
2000.072,22.6
2000.099,19.5
2000.126,17.7
2000.153,19.4
2000.18,17.7
2000.207,16.9
2000.235,22.2
2000.289,18.1
2000.316,17.8
2000.343,15.8
2000.37,17
2000.397,17.6
2000.424,18.7
2000.451,18.1
2000.478,15.9
2000.505,17
2000.533,19.7
2000.587,17.5
2000.614,17.8
2000.641,19.6
2000.668,14.7
2000.695,16.6
2000.722,23
2000.749,24.4
2000.776,22.7
2000.803,19.4
2000.858,21.4
2000.884,21.7
2000.913,21.6
2000.939,19.5
2000.966,18.8
2000.993,22.8
2001.02,22.8
2001.075,23
2001.102,21.2
2001.129,18.7
2001.156,22.7
2001.183,26.2
2001.21,21.7
2001.238,25.4
2001.265,24.6
2001.292,24.8
2001.319,22.8
2001.346,23.1
2001.373,25.1
2001.401,23.9
2001.428,22.1
2001.455,20.9
2001.482,27.2
2001.509,28
2001.536,29.7
2001.564,25.9
2001.591,28.8
2001.618,23.8
2001.645,23.3
2001.672,24.9
2001.699,29.6
2001.727,29
2001.754,28
2001.781,23.3
2001.808,21.4
2001.835,26.7
2001.862,29
2001.89,26.4
2001.917,23.5
2001.944,23.2
2001.971,23.7
2001.998,28.4
2002.026,25.3
2002.052,22.1
2002.081,28.6
2002.107,28.8
2002.134,29.4
2002.161,28.6
2002.189,22.9
2002.216,24.8
2002.243,23.5
2002.27,28.7
2002.297,24.3
2002.324,25.4
2002.351,25.1
2002.379,27
2002.406,26.5
2002.433,24.1
2002.46,27.2
2002.487,30
2002.514,27.6
2002.542,29.5
2002.569,31.2
2002.596,31.6
2002.623,32.8
2002.65,28.8
2002.677,26.7
2002.705,27
2002.732,29.2
2002.759,28
2002.786,31.5
2002.813,34.9
2002.84,28.2
2002.868,28.8
2002.893,32.3
2002.922,30.8
2002.949,31.1
2002.976,29.5
2003.003,28.4
2003.031,28
2003.058,33.9
2003.085,33.3
2003.112,35.8
2003.139,30.4
2003.166,28.7
2003.194,30.9
2003.221,31.7
2003.248,30.7
2003.279,30.3
2003.302,28.5
2003.329,29.5
2003.357,30.8
2003.384,31.2
2003.411,31.1
2003.438,28.9
2003.465,30.3
2003.492,27.8
2003.52,28.3
2003.547,32.1
2003.574,30.3
2003.601,30.9
2003.628,27.8
2003.655,30.2
2003.683,32.3
2003.71,32
2003.737,31.8
2003.764,34
2003.791,32
2003.818,32.3
2003.846,31.3
2003.871,30.4
2003.911,29.7
2003.927,33.4
2003.954,32.7
2003.981,29.4
2004.008,30.4
2004.036,35.7
2004.063,35.3
2004.09,33.2
2004.113,27.6
2004.148,32.3
2004.171,32.4
2004.198,32
2004.225,32.1
2004.251,34
2004.279,32.3
2004.307,35.6
2004.334,31.1
2004.361,31
2004.388,30
2004.415,33.8
2004.442,33.1
2004.469,31.8
2004.496,35.7
2004.523,35.8
2004.55,33.9
2004.577,30.7
2004.605,31.9
2004.632,34.2
2004.659,34
2004.686,35.3
2004.713,38.1
2004.74,34.2
2004.767,34.8
2004.794,36.2
2004.821,34.9
2004.848,35.4
2004.875,36.2
2004.902,31.6
2004.93,34.5
2004.957,36
2004.984,42
2005.011,36.4
2005.038,35.6
2005.065,38.1
2005.092,36.8
2005.12,38.4
2005.147,37.7
2005.174,41.6
2005.201,40.4
2005.228,34.5
2005.255,35.3
2005.282,39.7
2005.31,36.8
2005.337,38.7
2005.364,38.6
2005.391,37.8
2005.418,38.7
2005.446,39.5
2005.473,39.8
2005.5,38.5
2005.527,41.1
2005.554,36.8
2005.582,38.6
2005.609,35.9
2005.636,36.7
2005.663,38.5
2005.69,39
2005.712,38.4
2005.749,39
2005.772,40.1
2005.799,38.2
2005.826,38.9
2005.853,42.1
2005.88,41.6
2005.908,41
2005.935,41.2
2005.962,42.2
2005.989,42.4
2006.016,39.8
2006.043,36.1
2006.07,38.3
2006.098,39
2006.125,37.9
2006.152,37.9
2006.179,39.4
2006.206,34.6
2006.233,38.2
2006.261,37.1
2006.288,36.4
2006.315,36.2
2006.342,37.4
2006.369,41.1
2006.396,41.6
2006.424,40.8
2006.451,40.8
2006.478,40
2006.505,41.6
2006.532,41.9
2006.559,40.5
2006.587,38.8
2006.614,36
2006.641,39.6
2006.668,42.4
2006.695,41.8
2006.722,42.8
2006.75,41.6
2006.777,42.2
2006.804,42.4
2006.823,41.6
2006.889,41.5
2006.913,40.3
2006.939,44.6
2006.967,43.1
2006.994,42.2
2007.021,39.2
2007.048,36.9
2007.076,40.1
2007.103,39.6
2007.13,39.2
2007.157,41.2
2007.184,38.4
2007.211,39.7
2007.239,39.8
2007.265,42.9
2007.293,43
2007.32,41.7
2007.347,36.3
2007.374,41.3
2007.402,42.9
2007.429,41.7
2007.456,38.3
2007.483,38.1
2007.51,38.5
2007.537,37.2
2007.565,36.4
2007.592,37.5
2007.619,41.4
2007.646,38.3
2007.673,36.3
2007.7,37
2007.728,41.7
2007.755,40.9
2007.782,39.5
2007.809,40.1
2007.836,37.7
2007.863,41.5
2007.891,46
2007.918,45.5
2007.945,43.3
2007.972,38.3
2007.999,39.7
2008.026,41.6
2008.053,44.2
2008.08,43.6
2008.108,41.1
2008.135,42.5
2008.162,39.3
2008.189,42.2
2008.216,42.8
2008.243,41.1
2008.27,40.4
2008.297,41.5
2008.324,41.3
2008.345,41.3
2008.379,47.3
2008.406,48.3
2008.433,46.2
2008.46,44.9
2008.487,46
2008.514,46.9
2008.541,45
2008.568,43.9
2008.595,42.4
2008.622,44.5
2008.649,42.9
2008.677,43
2008.704,41.3
2008.731,43.6
2008.758,43.7
2008.785,44.5
2008.812,45
2008.839,43.2
2008.866,44.7
2008.893,44
2008.92,48.1
2008.947,44.2
2008.975,43.1
2009.002,45.1
2009.029,46.2
2009.056,46.8
2009.083,45
2009.11,43.1
2009.137,44.9
2009.165,46.3
2009.192,46.5
2009.219,46.9
2009.246,47
2009.273,47.1
2009.3,47.8
2009.328,47.5
2009.355,46.7
2009.382,46.2
2009.409,45.8
2009.436,47.3
2009.463,47.9
2009.491,46.4
2009.518,44.7
2009.545,47.1
2009.572,50.8
2009.599,47.7
2009.626,48.1
2009.654,48.6
2009.681,49.9
2009.708,51.9
2009.735,51
2009.762,50.3
2009.789,50.6
2009.817,52.1
2009.844,53
2009.871,49
2009.898,51.2
2009.925,49.3
2009.952,48.1
2009.98,53.1
2010.007,50.3
2010.034,50.4
2010.061,49.2
2010.088,45.7
2010.115,49.7
2010.143,52.5
2010.17,55.8
2010.197,49.2
2010.224,49.3
2010.251,49
2010.278,51.8
2010.306,51.8
2010.333,49
2010.36,49.8
2010.387,53.4
2010.414,53.1
2010.441,53.7
2010.469,54.1
2010.496,53.7
2010.523,52.4
2010.55,53.3
2010.577,50.7
2010.604,49.2
2010.632,49.5
2010.659,45.3
2010.686,46.9
2010.713,46.6
2010.74,45.7
2010.767,46.1
2010.795,48.7
2010.822,47.2
2010.849,46.1
2010.876,47
2010.903,43.7
2010.93,44.8
2010.958,44.9
2010.985,47.6
2011.012,44.9
2011.039,45
2011.066,46.6
2011.093,45.9
2011.121,45.4
2011.148,45.6
2011.175,46.2
2011.202,46.6
2011.229,43.4
2011.256,45.7
2011.284,44.8
2011.311,44.7
2011.338,42.2
2011.365,46.6
2011.392,47.7
2011.419,47.9
2011.447,49.2
2011.474,51.8
2011.501,49.6
2011.528,49
2011.555,48.2
2011.582,49
2011.61,51.9
2011.637,52.2
2011.664,51.9
2011.691,49.8
2011.718,48.8
2011.745,50.8
2011.773,52.1
2011.8,54
2011.827,49.1
2011.854,48.3
2011.881,49.9
2011.908,54
2011.936,53.1
2011.963,53.9
2011.99,53.4
2012.017,55.5
2012.044,55.3
2012.071,56.9
2012.098,56.5
2012.125,57.1
2012.153,55.2
2012.18,54.8
2012.207,54.9
2012.234,56.6
2012.261,55
2012.288,55.5
2012.315,55.3
2012.342,55.9
2012.369,57.5
2012.396,57
2012.423,56.9
2012.451,61.4
2012.478,59.9
2012.505,59.6
2012.532,62.9
2012.559,64.2
2012.586,61.9
2012.613,61.8
2012.64,57.3
2012.667,61.1
2012.694,59.5
2012.721,62.7
2012.748,62.4
2012.776,63.3
2012.803,60.4
2012.83,60.5
2012.857,62.1
2012.884,62
2012.911,61.2
2012.938,64.6
2012.965,61.9
2012.992,62.9
2013.019,62.9
2013.047,62.6
2013.074,64.9
2013.101,64
2013.128,62.2
2013.155,64.1
2013.182,65.5
2013.21,63.2
2013.232,60.6
2013.269,63.3
2013.291,59.9
2013.318,63
2013.345,63.6
2013.373,61.5
2013.4,60.2
2013.427,60.6
2013.454,60.1
2013.481,61.9
2013.508,60.4
2013.536,60.2
2013.563,62
2013.59,61.5
2013.617,56.7
2013.644,58.2
2013.668,59.6
2013.705,58.3
2013.726,59.4
2013.753,60.1
2013.78,60.2
2013.807,63.5
2013.834,64.8
2013.862,63.7
2013.889,62.3
2013.916,62.3
2013.943,59.3
2013.97,61.1
2013.997,62.7
2014.025,62.7
2014.052,63.6
2014.079,62.8
2014.106,64.2
2014.133,66.6
2014.16,66.7
2014.188,66.4
2014.215,65.5
2014.242,65
2014.269,64.6
2014.296,64.6
2014.323,62.1
2014.351,62.1
2014.378,62.3
2014.405,63.7
2014.432,63.5
2014.459,65
2014.486,66.4
2014.514,67.3
2014.541,67
2014.568,64.3
2014.595,66.5
2014.622,68
2014.649,68.1
2014.677,66.2
2014.704,66.7
2014.731,64
2014.758,65.9
2014.785,69.2
2014.812,68.6
2014.84,66.1
2014.867,65.7
2014.894,62.5
2014.921,64.7
2014.948,73.1
2014.976,69.8
2015.003,65.7
2015.03,69.4
2015.057,69.4
2015.084,72.2
2015.111,72.3
2015.138,75
2015.166,74.2
2015.193,72.6
2015.22,71.5
2015.247,73.2
2015.274,74.2
2015.301,74.1
2015.329,73.3
2015.356,71.8
2015.383,70.8
2015.41,73.8
2015.437,74.7
2015.464,76
2015.492,77.1
2015.519,75.1
2015.546,75.9
2015.573,76
2015.6,78.3
2015.627,75.9
2015.655,80.4
2015.682,80.5
2015.709,78.3
2015.736,78.8
2015.763,80.3
2015.79,81
2015.818,82.7
2015.845,79.4
2015.872,76
2015.899,79.2
2015.926,78.7
2015.953,77
2015.981,76.9
2016.008,73.7
2016.035,78.5
2016.062,82.5
2016.089,78.5
2016.116,81.6
2016.122,78.6
2016.143,77.9
2016.17,78.3
2016.195,77.2
2016.224,81
2016.252,79.4
2016.279,79.7
2016.306,78.2
2016.333,77.4
2016.36,76.8
2016.387,77.1
2016.414,80
2016.441,79.6
2016.468,80.9
2016.495,78.9
2016.522,77.9
2016.55,77.8
2016.577,75.6
2016.604,75
2016.631,73.7
2016.658,77.3
2016.685,77.3
2016.712,77.8
2016.739,75.5
2016.766,74.1
2016.793,76.7
2016.821,77.3
2016.848,78.8
2016.875,79.6
2016.902,83.4
2016.928,80.7
2016.956,78.5
2016.983,77.6
2017.01,77.3
2017.037,78.3
2017.065,77
2017.092,75.6
2017.119,75
2017.146,76
2017.173,77.2
2017.2,77.6
2017.227,79.1
2017.255,81
2017.282,79.3
2017.309,78.8
2017.336,78.1
2017.363,78.8
2017.39,75.4
2017.418,78.7
2017.445,78.1
2017.472,77.6
2017.499,78
2017.526,79.2
2017.554,78.8
2017.581,82.8
2017.608,80.6
2017.635,79.6
2017.662,79.9
2017.689,82.3
2017.717,81.6
2017.744,78.9
2017.771,78.6
2017.798,79.9
2017.825,81.8
2017.852,82.1
2017.879,83.6
2017.907,85
2017.934,83.5
2017.961,84.1
2017.988,81.9
2018.014,82.2
